ADEP,ADES,LAT1,LON1,LAT,LON,GCD,REGION
SBGR,SBGR,-23.431274,-46.469954,-23.431274,-46.469954,0,BRA
SBGR,SBGL,-23.431274,-46.469954,-22.809999,-43.250557,181.83872880916059,BRA
SBGR,SBRJ,-23.431274,-46.469954,-22.910397,-43.16282,185.407170819496,BRA
SBGR,SBCF,-23.431274,-46.469954,-19.63571,-43.966928,267.62698335230897,BRA
SBGR,SBBR,-23.431274,-46.469954,-15.869167,-47.920834,461.8866786060721,BRA
SBGR,SBSV,-23.431274,-46.469954,-12.908611,-38.322498,784.674867865583,BRA
SBGR,SBKP,-23.431274,-46.469954,-23.007404,-47.134502,44.68404623343219,BRA
SBGR,SBSP,-23.431274,-46.469954,-23.627657,-46.654601,15.584815135471121,BRA
SBGR,SBCT,-23.431274,-46.469954,-25.5285,-49.1758,194.4139201719821,BRA
SBGR,SBPA,-23.431274,-46.469954,-29.993984,-51.167482,468.07328755025407,BRA
SBGR,SBRF,-23.431274,-46.469954,-8.12747,-34.922961,1135.2819927256696,BRA
SBGR,SBEG,-23.431274,-46.469954,-3.03861,-60.049702,1458.0313410919498,BRA
SBGL,SBGR,-22.809999,-43.250557,-23.431274,-46.469954,181.83872880916059,BRA
SBGL,SBGL,-22.809999,-43.250557,-22.809999,-43.250557,0,BRA
SBGL,SBRJ,-22.809999,-43.250557,-22.910397,-43.16282,7.748019756940708,BRA
SBGL,SBCF,-22.809999,-43.250557,-19.63571,-43.966928,194.9741155865271,BRA
SBGL,SBBR,-22.809999,-43.250557,-15.869167,-47.920834,494.05771393050827,BRA
SBGL,SBSV,-22.809999,-43.250557,-12.908611,-38.322498,658.3535761747892,BRA
SBGL,SBKP,-22.809999,-43.250557,-23.007404,-47.134502,215.3623149924433,BRA
SBGL,SBSP,-22.809999,-43.250557,-23.627657,-46.654601,194.3473797918045,BRA
SBGL,SBCT,-22.809999,-43.250557,-25.5285,-49.1758,363.63998592187465,BRA
SBGL,SBPA,-22.809999,-43.250557,-29.993984,-51.167482,606.3544314361131,BRA
SBGL,SBRF,-22.809999,-43.250557,-8.12747,-34.922961,1004.9854539128349,BRA
SBGL,SBEG,-22.809999,-43.250557,-3.03861,-60.049702,1539.2845825162146,BRA
SBRJ,SBGR,-22.910397,-43.16282,-23.431274,-46.469954,185.407170819496,BRA
SBRJ,SBGL,-22.910397,-43.16282,-22.809999,-43.250557,7.748019756940708,BRA
SBRJ,SBRJ,-22.910397,-43.16282,-22.910397,-43.16282,0,BRA
SBRJ,SBCF,-22.910397,-43.16282,-19.63571,-43.966928,201.91924178627966,BRA
SBRJ,SBBR,-22.910397,-43.16282,-15.869167,-47.920834,501.76920493333535,BRA
SBRJ,SBSV,-22.910397,-43.16282,-12.908611,-38.322498,661.6679658024693,BRA
SBRJ,SBKP,-22.910397,-43.16282,-23.007404,-47.134502,219.88839772527206,BRA
SBRJ,SBSP,-22.910397,-43.16282,-23.627657,-46.654601,197.56592272568412,BRA
SBRJ,SBCT,-22.910397,-43.16282,-25.5285,-49.1758,365.1889886618928,BRA
SBRJ,SBPA,-22.910397,-43.16282,-29.993984,-51.167482,605.2909469786108,BRA
SBRJ,SBRF,-22.910397,-43.16282,-8.12747,-34.922961,1007.8227308472481,BRA
SBRJ,SBEG,-22.910397,-43.16282,-3.03861,-60.049702,1547.021558197579,BRA
SBCF,SBGR,-19.63571,-43.966928,-23.431274,-46.469954,267.62698335230897,BRA
SBCF,SBGL,-19.63571,-43.966928,-22.809999,-43.250557,194.9741155865271,BRA
SBCF,SBRJ,-19.63571,-43.966928,-22.910397,-43.16282,201.91924178627966,BRA
SBCF,SBCF,-19.63571,-43.966928,-19.63571,-43.966928,0,BRA
SBCF,SBBR,-19.63571,-43.966928,-15.869167,-47.920834,320.096192344743,BRA
SBCF,SBSV,-19.63571,-43.966928,-12.908611,-38.322498,519.0462135184523,BRA
SBCF,SBKP,-19.63571,-43.966928,-23.007404,-47.134502,269.28925025382233,BRA
SBCF,SBSP,-19.63571,-43.966928,-23.627657,-46.654601,283.04103298142775,BRA
SBCF,SBCT,-19.63571,-43.966928,-25.5285,-49.1758,457.0677445022786,BRA
SBCF,SBPA,-19.63571,-43.966928,-29.993984,-51.167482,735.6954756796189,BRA
SBCF,SBRF,-19.63571,-43.966928,-8.12747,-34.922961,869.4006272757389,BRA
SBCF,SBEG,-19.63571,-43.966928,-3.03861,-60.049702,1373.4379754338509,BRA
SBBR,SBGR,-15.869167,-47.920834,-23.431274,-46.469954,461.8866786060721,BRA
SBBR,SBGL,-15.869167,-47.920834,-22.809999,-43.250557,494.05771393050827,BRA
SBBR,SBRJ,-15.869167,-47.920834,-22.910397,-43.16282,501.76920493333535,BRA
SBBR,SBCF,-15.869167,-47.920834,-19.63571,-43.966928,320.096192344743,BRA
SBBR,SBBR,-15.869167,-47.920834,-15.869167,-47.920834,0,BRA
SBBR,SBSV,-15.869167,-47.920834,-12.908611,-38.322498,586.3758875222663,BRA
SBBR,SBKP,-15.869167,-47.920834,-23.007404,-47.134502,431.3677844016289,BRA
SBBR,SBSP,-15.869167,-47.920834,-23.627657,-46.654601,471.8032324010498,BRA
SBBR,SBCT,-15.869167,-47.920834,-25.5285,-49.1758,584.8583379614529,BRA
SBBR,SBPA,-15.869167,-47.920834,-29.993984,-51.167482,867.6790520959942,BRA
SBBR,SBRF,-15.869167,-47.920834,-8.12747,-34.922961,894.1066891439798,BRA
SBBR,SBEG,-15.869167,-47.920834,-3.03861,-60.049702,1053.3438640755505,BRA
SBSV,SBGR,-12.908611,-38.322498,-23.431274,-46.469954,784.674867865583,BRA
SBSV,SBGL,-12.908611,-38.322498,-22.809999,-43.250557,658.3535761747892,BRA
SBSV,SBRJ,-12.908611,-38.322498,-22.910397,-43.16282,661.6679658024693,BRA
SBSV,SBCF,-12.908611,-38.322498,-19.63571,-43.966928,519.0462135184523,BRA
SBSV,SBBR,-12.908611,-38.322498,-15.869167,-47.920834,586.3758875222663,BRA
SBSV,SBSV,-12.908611,-38.322498,-12.908611,-38.322498,0,BRA
SBSV,SBKP,-12.908611,-38.322498,-23.007404,-47.134502,788.3112486941457,BRA
SBSV,SBSP,-12.908611,-38.322498,-23.627657,-46.654601,800.2384025934579,BRA
SBSV,SBCT,-12.908611,-38.322498,-25.5285,-49.1758,976.0376282157226,BRA
SBSV,SBPA,-12.908611,-38.322498,-29.993984,-51.167482,1251.0489810681881,BRA
SBSV,SBRF,-12.908611,-38.322498,-8.12747,-34.922961,350.6078067473384,BRA
SBSV,SBEG,-12.908611,-38.322498,-3.03861,-60.049702,1421.239275406395,BRA
SBKP,SBGR,-23.007404,-47.134502,-23.431274,-46.469954,44.68404623343219,BRA
SBKP,SBGL,-23.007404,-47.134502,-22.809999,-43.250557,215.3623149924433,BRA
SBKP,SBRJ,-23.007404,-47.134502,-22.910397,-43.16282,219.88839772527206,BRA
SBKP,SBCF,-23.007404,-47.134502,-19.63571,-43.966928,269.28925025382233,BRA
SBKP,SBBR,-23.007404,-47.134502,-15.869167,-47.920834,431.3677844016289,BRA
SBKP,SBSV,-23.007404,-47.134502,-12.908611,-38.322498,788.3112486941457,BRA
SBKP,SBKP,-23.007404,-47.134502,-23.007404,-47.134502,0,BRA
SBKP,SBSP,-23.007404,-47.134502,-23.627657,-46.654601,45.73449793063808,BRA
SBKP,SBCT,-23.007404,-47.134502,-25.5285,-49.1758,188.33934757356292,BRA
SBKP,SBPA,-23.007404,-47.134502,-29.993984,-51.167482,472.56124552651323,BRA
SBKP,SBRF,-23.007404,-47.134502,-8.12747,-34.922961,1138.552309629805,BRA
SBKP,SBEG,-23.007404,-47.134502,-3.03861,-60.049702,1416.2775198973848,BRA
SBSP,SBGR,-23.627657,-46.654601,-23.431274,-46.469954,15.584815135471121,BRA
SBSP,SBGL,-23.627657,-46.654601,-22.809999,-43.250557,194.3473797918045,BRA
SBSP,SBRJ,-23.627657,-46.654601,-22.910397,-43.16282,197.56592272568412,BRA
SBSP,SBCF,-23.627657,-46.654601,-19.63571,-43.966928,283.04103298142775,BRA
SBSP,SBBR,-23.627657,-46.654601,-15.869167,-47.920834,471.8032324010498,BRA
SBSP,SBSV,-23.627657,-46.654601,-12.908611,-38.322498,800.2384025934579,BRA
SBSP,SBKP,-23.627657,-46.654601,-23.007404,-47.134502,45.73449793063808,BRA
SBSP,SBSP,-23.627657,-46.654601,-23.627657,-46.654601,0,BRA
SBSP,SBCT,-23.627657,-46.654601,-25.5285,-49.1758,179.00650156192387,BRA
SBSP,SBPA,-23.627657,-46.654601,-29.993984,-51.167482,452.6940219536136,BRA
SBSP,SBRF,-23.627657,-46.654601,-8.12747,-34.922961,1150.8459931334417,BRA
SBSP,SBEG,-23.627657,-46.654601,-3.03861,-60.049702,1461.9995334842395,BRA
SBCT,SBGR,-25.5285,-49.1758,-23.431274,-46.469954,194.4139201719821,BRA
SBCT,SBGL,-25.5285,-49.1758,-22.809999,-43.250557,363.63998592187465,BRA
SBCT,SBRJ,-25.5285,-49.1758,-22.910397,-43.16282,365.1889886618928,BRA
SBCT,SBCF,-25.5285,-49.1758,-19.63571,-43.966928,457.0677445022786,BRA
SBCT,SBBR,-25.5285,-49.1758,-15.869167,-47.920834,584.8583379614529,BRA
SBCT,SBSV,-25.5285,-49.1758,-12.908611,-38.322498,976.0376282157226,BRA
SBCT,SBKP,-25.5285,-49.1758,-23.007404,-47.134502,188.33934757356292,BRA
SBCT,SBSP,-25.5285,-49.1758,-23.627657,-46.654601,179.00650156192387,BRA
SBCT,SBCT,-25.5285,-49.1758,-25.5285,-49.1758,0,BRA
SBCT,SBPA,-25.5285,-49.1758,-29.993984,-51.167482,288.54061623840556,BRA
SBCT,SBRF,-25.5285,-49.1758,-8.12747,-34.922961,1326.4645661055376,BRA
SBCT,SBEG,-25.5285,-49.1758,-3.03861,-60.049702,1490.7531312901033,BRA
SBPA,SBGR,-29.993984,-51.167482,-23.431274,-46.469954,468.07328755025407,BRA
SBPA,SBGL,-29.993984,-51.167482,-22.809999,-43.250557,606.3544314361131,BRA
SBPA,SBRJ,-29.993984,-51.167482,-22.910397,-43.16282,605.2909469786108,BRA
SBPA,SBCF,-29.993984,-51.167482,-19.63571,-43.966928,735.6954756796189,BRA
SBPA,SBBR,-29.993984,-51.167482,-15.869167,-47.920834,867.6790520959942,BRA
SBPA,SBSV,-29.993984,-51.167482,-12.908611,-38.322498,1251.0489810681881,BRA
SBPA,SBKP,-29.993984,-51.167482,-23.007404,-47.134502,472.56124552651323,BRA
SBPA,SBSP,-29.993984,-51.167482,-23.627657,-46.654601,452.6940219536136,BRA
SBPA,SBCT,-29.993984,-51.167482,-25.5285,-49.1758,288.54061623840556,BRA
SBPA,SBPA,-29.993984,-51.167482,-29.993984,-51.167482,0,BRA
SBPA,SBRF,-29.993984,-51.167482,-8.12747,-34.922961,1601.3987236719067,BRA
SBPA,SBEG,-29.993984,-51.167482,-3.03861,-60.049702,1697.3329761238829,BRA
SBRF,SBGR,-8.12747,-34.922961,-23.431274,-46.469954,1135.2819927256696,BRA
SBRF,SBGL,-8.12747,-34.922961,-22.809999,-43.250557,1004.9854539128349,BRA
SBRF,SBRJ,-8.12747,-34.922961,-22.910397,-43.16282,1007.8227308472481,BRA
SBRF,SBCF,-8.12747,-34.922961,-19.63571,-43.966928,869.4006272757389,BRA
SBRF,SBBR,-8.12747,-34.922961,-15.869167,-47.920834,894.1066891439798,BRA
SBRF,SBSV,-8.12747,-34.922961,-12.908611,-38.322498,350.6078067473384,BRA
SBRF,SBKP,-8.12747,-34.922961,-23.007404,-47.134502,1138.552309629805,BRA
SBRF,SBSP,-8.12747,-34.922961,-23.627657,-46.654601,1150.8459931334417,BRA
SBRF,SBCT,-8.12747,-34.922961,-25.5285,-49.1758,1326.4645661055376,BRA
SBRF,SBPA,-8.12747,-34.922961,-29.993984,-51.167482,1601.3987236719067,BRA
SBRF,SBRF,-8.12747,-34.922961,-8.12747,-34.922961,0,BRA
SBRF,SBEG,-8.12747,-34.922961,-3.03861,-60.049702,1533.339186764778,BRA
SBEG,SBGR,-3.03861,-60.049702,-23.431274,-46.469954,1458.0313410919498,BRA
SBEG,SBGL,-3.03861,-60.049702,-22.809999,-43.250557,1539.2845825162146,BRA
SBEG,SBRJ,-3.03861,-60.049702,-22.910397,-43.16282,1547.021558197579,BRA
SBEG,SBCF,-3.03861,-60.049702,-19.63571,-43.966928,1373.4379754338509,BRA
SBEG,SBBR,-3.03861,-60.049702,-15.869167,-47.920834,1053.3438640755505,BRA
SBEG,SBSV,-3.03861,-60.049702,-12.908611,-38.322498,1421.239275406395,BRA
SBEG,SBKP,-3.03861,-60.049702,-23.007404,-47.134502,1416.2775198973848,BRA
SBEG,SBSP,-3.03861,-60.049702,-23.627657,-46.654601,1461.9995334842395,BRA
SBEG,SBCT,-3.03861,-60.049702,-25.5285,-49.1758,1490.7531312901033,BRA
SBEG,SBPA,-3.03861,-60.049702,-29.993984,-51.167482,1697.3329761238829,BRA
SBEG,SBRF,-3.03861,-60.049702,-8.12747,-34.922961,1533.339186764778,BRA
SBEG,SBEG,-3.03861,-60.049702,-3.03861,-60.049702,0,BRA
EGLL,EGLL,51.470748,-0.459909,51.470748,-0.459909,0,EUR
EGLL,EGKK,51.470748,-0.459909,51.148744,-0.185739,21.925676384537546,EUR
EGLL,EHAM,51.470748,-0.459909,52.308601,4.76389,200.17499163463836,EUR
EGLL,EDDF,51.470748,-0.459909,50.026706,8.55835,353.53627980074805,EUR
EGLL,EDDM,51.470748,-0.459909,48.353802,11.7861,508.9119141113132,EUR
EGLL,LSZH,51.470748,-0.459909,47.458056,8.548056,426.146854806062,EUR
EGLL,LIRF,51.470748,-0.459909,41.804532,12.251998,780.6161102239142,EUR
EGLL,LFPG,51.470748,-0.459909,49.00896,2.554117,187.90614742909804,EUR
EGLL,LEMD,51.470748,-0.459909,40.493407,-3.572249,672.3426914237317,EUR
EGLL,LEBL,51.470748,-0.459909,41.2971,2.07846,620.4042001816803,EUR
EGLL,LPPT,51.470748,-0.459909,38.7813,-9.13592,845.4455557549181,EUR
EGLL,LGAV,51.470748,-0.459909,37.936401,23.9445,1311.7545416966573,EUR
EGLL,LTFM,51.470748,-0.459909,41.274874,28.732136,1344.585333916763,EUR
EGKK,EGLL,51.148744,-0.185739,51.470748,-0.459909,21.925676384537546,EUR
EGKK,EGKK,51.148744,-0.185739,51.148744,-0.185739,0,EUR
EGKK,EHAM,51.148744,-0.185739,52.308601,4.76389,196.97098202127106,EUR
EGKK,EDDF,51.148744,-0.185739,50.026706,8.55835,340.22248370785684,EUR
EGKK,EDDM,51.148744,-0.185739,48.353802,11.7861,493.6702019178378,EUR
EGKK,LSZH,51.148744,-0.185739,47.458056,8.548056,407.49425858361377,EUR
EGKK,LIRF,51.148744,-0.185739,41.804532,12.251998,759.8857377097152,EUR
EGKK,LFPG,51.148744,-0.185739,49.00896,2.554117,166.4440283641562,EUR
EGKK,LEMD,51.148744,-0.185739,40.493407,-3.572249,655.8026331690392,EUR
EGKK,LEBL,51.148744,-0.185739,41.2971,2.07846,599.5207072037947,EUR
EGKK,LPPT,51.148744,-0.185739,38.7813,-9.13592,833.7250314065185,EUR
EGKK,LGAV,51.148744,-0.185739,37.936401,23.9445,1293.4401408528909,EUR
EGKK,LTFM,51.148744,-0.185739,41.274874,28.732136,1329.518423416571,EUR
EHAM,EGLL,52.308601,4.76389,51.470748,-0.459909,200.17499163463836,EUR
EHAM,EGKK,52.308601,4.76389,51.148744,-0.185739,196.97098202127106,EUR
EHAM,EHAM,52.308601,4.76389,52.308601,4.76389,0,EUR
EHAM,EDDF,52.308601,4.76389,50.026706,8.55835,198.1058387201328,EUR
EHAM,EDDM,52.308601,4.76389,48.353802,11.7861,359.0228374740112,EUR
EHAM,LSZH,52.308601,4.76389,47.458056,8.548056,326.2101135609333,EUR
EHAM,LIRF,52.308601,4.76389,41.804532,12.251998,701.0078907525972,EUR
EHAM,LFPG,52.308601,4.76389,49.00896,2.554117,215.44171223422427,EUR
EHAM,LEMD,52.308601,4.76389,40.493407,-3.572249,788.555992476814,EUR
EHAM,LEBL,52.308601,4.76389,41.2971,2.07846,670.9106939078604,EUR
EHAM,LPPT,52.308601,4.76389,38.7813,-9.13592,998.0374954860018,EUR
EHAM,LGAV,52.308601,4.76389,37.936401,23.9445,1179.3690858462255,EUR
EHAM,LTFM,52.308601,4.76389,41.274874,28.732136,1179.8104455032892,EUR
EDDF,EGLL,50.026706,8.55835,51.470748,-0.459909,353.53627980074805,EUR
EDDF,EGKK,50.026706,8.55835,51.148744,-0.185739,340.22248370785684,EUR
EDDF,EHAM,50.026706,8.55835,52.308601,4.76389,198.1058387201328,EUR
EDDF,EDDF,50.026706,8.55835,50.026706,8.55835,0,EUR
EDDF,EDDM,50.026706,8.55835,48.353802,11.7861,161.8037884345685,EUR
EDDF,LSZH,50.026706,8.55835,47.458056,8.548056,154.3962244810527,EUR
EDDF,LIRF,50.026706,8.55835,41.804532,12.251998,517.6208313128598,EUR
EDDF,LFPG,50.026706,8.55835,49.00896,2.554117,242.08002207750522,EUR
EDDF,LEMD,50.026706,8.55835,40.493407,-3.572249,767.3356104240958,EUR
EDDF,LEBL,50.026706,8.55835,41.2971,2.07846,590.5861504513554,EUR
EDDF,LPPT,50.026706,8.55835,38.7813,-9.13592,1012.3156267789401,EUR
EDDF,LGAV,50.026706,8.55835,37.936401,23.9445,981.5488626499965,EUR
EDDF,LTFM,50.026706,8.55835,41.274874,28.732136,992.7918953158496,EUR
EDDM,EGLL,48.353802,11.7861,51.470748,-0.459909,508.9119141113132,EUR
EDDM,EGKK,48.353802,11.7861,51.148744,-0.185739,493.6702019178378,EUR
EDDM,EHAM,48.353802,11.7861,52.308601,4.76389,359.0228374740112,EUR
EDDM,EDDF,48.353802,11.7861,50.026706,8.55835,161.8037884345685,EUR
EDDM,EDDM,48.353802,11.7861,48.353802,11.7861,0,EUR
EDDM,LSZH,48.353802,11.7861,47.458056,8.548056,141.12931642259775,EUR
EDDM,LIRF,48.353802,11.7861,41.804532,12.251998,394.15583608701894,EUR
EDDM,LFPG,48.353802,11.7861,49.00896,2.554117,368.257342329703,EUR
EDDM,LEMD,48.353802,11.7861,40.493407,-3.572249,808.6916552394719,EUR
EDDM,LEBL,48.353802,11.7861,41.2971,2.07846,591.7150565426114,EUR
EDDM,LPPT,48.353802,11.7861,38.7813,-9.13592,1072.2632175335132,EUR
EDDM,LGAV,48.353802,11.7861,37.936401,23.9445,820.398798923669,EUR
EDDM,LTFM,48.353802,11.7861,41.274874,28.732136,835.8485850955749,EUR
LSZH,EGLL,47.458056,8.548056,51.470748,-0.459909,426.146854806062,EUR
LSZH,EGKK,47.458056,8.548056,51.148744,-0.185739,407.49425858361377,EUR
LSZH,EHAM,47.458056,8.548056,52.308601,4.76389,326.2101135609333,EUR
LSZH,EDDF,47.458056,8.548056,50.026706,8.55835,154.3962244810527,EUR
LSZH,EDDM,47.458056,8.548056,48.353802,11.7861,141.12931642259775,EUR
LSZH,LSZH,47.458056,8.548056,47.458056,8.548056,0,EUR
LSZH,LIRF,47.458056,8.548056,41.804532,12.251998,374.8277968387482,EUR
LSZH,LFPG,47.458056,8.548056,49.00896,2.554117,257.36327254228763,EUR
LSZH,LEMD,47.458056,8.548056,40.493407,-3.572249,669.5748007444456,EUR
LSZH,LEBL,47.458056,8.548056,41.2971,2.07846,462.6690340571934,EUR
LSZH,LPPT,47.458056,8.548056,38.7813,-9.13592,931.4284136657493,EUR
LSZH,LGAV,47.458056,8.548056,37.936401,23.9445,886.0537842962366,EUR
LSZH,LTFM,47.458056,8.548056,41.274874,28.732136,940.0573648997608,EUR
LIRF,EGLL,41.804532,12.251998,51.470748,-0.459909,780.6161102239142,EUR
LIRF,EGKK,41.804532,12.251998,51.148744,-0.185739,759.8857377097152,EUR
LIRF,EHAM,41.804532,12.251998,52.308601,4.76389,701.0078907525972,EUR
LIRF,EDDF,41.804532,12.251998,50.026706,8.55835,517.6208313128598,EUR
LIRF,EDDM,41.804532,12.251998,48.353802,11.7861,394.15583608701894,EUR
LIRF,LSZH,41.804532,12.251998,47.458056,8.548056,374.8277968387482,EUR
LIRF,LIRF,41.804532,12.251998,41.804532,12.251998,0,EUR
LIRF,LFPG,41.804532,12.251998,49.00896,2.554117,594.8982877370604,EUR
LIRF,LEMD,41.804532,12.251998,40.493407,-3.572249,719.5122155446203,EUR
LIRF,LEBL,41.804532,12.251998,41.2971,2.07846,458.37891531576133,EUR
LIRF,LPPT,41.804532,12.251998,38.7813,-9.13592,994.5566186904185,EUR
LIRF,LGAV,41.804532,12.251998,37.936401,23.9445,586.7338751806705,EUR
LIRF,LTFM,41.804532,12.251998,41.274874,28.732136,740.994821458841,EUR
LFPG,EGLL,49.00896,2.554117,51.470748,-0.459909,187.90614742909804,EUR
LFPG,EGKK,49.00896,2.554117,51.148744,-0.185739,166.4440283641562,EUR
LFPG,EHAM,49.00896,2.554117,52.308601,4.76389,215.44171223422427,EUR
LFPG,EDDF,49.00896,2.554117,50.026706,8.55835,242.08002207750522,EUR
LFPG,EDDM,49.00896,2.554117,48.353802,11.7861,368.257342329703,EUR
LFPG,LSZH,49.00896,2.554117,47.458056,8.548056,257.36327254228763,EUR
LFPG,LIRF,49.00896,2.554117,41.804532,12.251998,594.8982877370604,EUR
LFPG,LFPG,49.00896,2.554117,49.00896,2.554117,0,EUR
LFPG,LEMD,49.00896,2.554117,40.493407,-3.572249,574.3263289033133,EUR
LFPG,LEBL,49.00896,2.554117,41.2971,2.07846,463.9779185323846,EUR
LFPG,LPPT,49.00896,2.554117,38.7813,-9.13592,794.5515241850889,EUR
LFPG,LGAV,49.00896,2.554117,37.936401,23.9445,1139.6056692893703,EUR
LFPG,LTFM,49.00896,2.554117,41.274874,28.732136,1195.641353515034,EUR
LEMD,EGLL,40.493407,-3.572249,51.470748,-0.459909,672.3426914237317,EUR
LEMD,EGKK,40.493407,-3.572249,51.148744,-0.185739,655.8026331690392,EUR
LEMD,EHAM,40.493407,-3.572249,52.308601,4.76389,788.555992476814,EUR
LEMD,EDDF,40.493407,-3.572249,50.026706,8.55835,767.3356104240958,EUR
LEMD,EDDM,40.493407,-3.572249,48.353802,11.7861,808.6916552394719,EUR
LEMD,LSZH,40.493407,-3.572249,47.458056,8.548056,669.5748007444456,EUR
LEMD,LIRF,40.493407,-3.572249,41.804532,12.251998,719.5122155446203,EUR
LEMD,LFPG,40.493407,-3.572249,49.00896,2.554117,574.3263289033133,EUR
LEMD,LEMD,40.493407,-3.572249,40.493407,-3.572249,0,EUR
LEMD,LEBL,40.493407,-3.572249,41.2971,2.07846,261.1996064731039,EUR
LEMD,LPPT,40.493407,-3.572249,38.7813,-9.13592,277.2705349370813,EUR
LEMD,LGAV,40.493407,-3.572249,37.936401,23.9445,1285.378172858552,EUR
LEMD,LTFM,40.493407,-3.572249,41.274874,28.732136,1460.2744516298972,EUR
LEBL,EGLL,41.2971,2.07846,51.470748,-0.459909,620.4042001816803,EUR
LEBL,EGKK,41.2971,2.07846,51.148744,-0.185739,599.5207072037947,EUR
LEBL,EHAM,41.2971,2.07846,52.308601,4.76389,670.9106939078604,EUR
LEBL,EDDF,41.2971,2.07846,50.026706,8.55835,590.5861504513554,EUR
LEBL,EDDM,41.2971,2.07846,48.353802,11.7861,591.7150565426114,EUR
LEBL,LSZH,41.2971,2.07846,47.458056,8.548056,462.6690340571934,EUR
LEBL,LIRF,41.2971,2.07846,41.804532,12.251998,458.37891531576133,EUR
LEBL,LFPG,41.2971,2.07846,49.00896,2.554117,463.9779185323846,EUR
LEBL,LEMD,41.2971,2.07846,40.493407,-3.572249,261.1996064731039,EUR
LEBL,LEBL,41.2971,2.07846,41.2971,2.07846,0,EUR
LEBL,LPPT,41.2971,2.07846,38.7813,-9.13592,537.3184904890426,EUR
LEBL,LGAV,41.2971,2.07846,37.936401,23.9445,1029.5039000453885,EUR
LEBL,LTFM,41.2971,2.07846,41.274874,28.732136,1199.074864491637,EUR
LPPT,EGLL,38.7813,-9.13592,51.470748,-0.459909,845.4455557549181,EUR
LPPT,EGKK,38.7813,-9.13592,51.148744,-0.185739,833.7250314065185,EUR
LPPT,EHAM,38.7813,-9.13592,52.308601,4.76389,998.0374954860018,EUR
LPPT,EDDF,38.7813,-9.13592,50.026706,8.55835,1012.3156267789401,EUR
LPPT,EDDM,38.7813,-9.13592,48.353802,11.7861,1072.2632175335132,EUR
LPPT,LSZH,38.7813,-9.13592,47.458056,8.548056,931.4284136657493,EUR
LPPT,LIRF,38.7813,-9.13592,41.804532,12.251998,994.5566186904185,EUR
LPPT,LFPG,38.7813,-9.13592,49.00896,2.554117,794.5515241850889,EUR
LPPT,LEMD,38.7813,-9.13592,40.493407,-3.572249,277.2705349370813,EUR
LPPT,LEBL,38.7813,-9.13592,41.2971,2.07846,537.3184904890426,EUR
LPPT,LPPT,38.7813,-9.13592,38.7813,-9.13592,0,EUR
LPPT,LGAV,38.7813,-9.13592,37.936401,23.9445,1551.464142665113,EUR
LPPT,LTFM,38.7813,-9.13592,41.274874,28.732136,1735.5424320463128,EUR
LGAV,EGLL,37.936401,23.9445,51.470748,-0.459909,1311.7545416966573,EUR
LGAV,EGKK,37.936401,23.9445,51.148744,-0.185739,1293.4401408528909,EUR
LGAV,EHAM,37.936401,23.9445,52.308601,4.76389,1179.3690858462255,EUR
LGAV,EDDF,37.936401,23.9445,50.026706,8.55835,981.5488626499965,EUR
LGAV,EDDM,37.936401,23.9445,48.353802,11.7861,820.398798923669,EUR
LGAV,LSZH,37.936401,23.9445,47.458056,8.548056,886.0537842962366,EUR
LGAV,LIRF,37.936401,23.9445,41.804532,12.251998,586.7338751806705,EUR
LGAV,LFPG,37.936401,23.9445,49.00896,2.554117,1139.6056692893703,EUR
LGAV,LEMD,37.936401,23.9445,40.493407,-3.572249,1285.378172858552,EUR
LGAV,LEBL,37.936401,23.9445,41.2971,2.07846,1029.5039000453885,EUR
LGAV,LPPT,37.936401,23.9445,38.7813,-9.13592,1551.464142665113,EUR
LGAV,LGAV,37.936401,23.9445,37.936401,23.9445,0,EUR
LGAV,LTFM,37.936401,23.9445,41.274874,28.732136,298.9503370949186,EUR
LTFM,EGLL,41.274874,28.732136,51.470748,-0.459909,1344.585333916763,EUR
LTFM,EGKK,41.274874,28.732136,51.148744,-0.185739,1329.518423416571,EUR
LTFM,EHAM,41.274874,28.732136,52.308601,4.76389,1179.8104455032892,EUR
LTFM,EDDF,41.274874,28.732136,50.026706,8.55835,992.7918953158496,EUR
LTFM,EDDM,41.274874,28.732136,48.353802,11.7861,835.8485850955749,EUR
LTFM,LSZH,41.274874,28.732136,47.458056,8.548056,940.0573648997608,EUR
LTFM,LIRF,41.274874,28.732136,41.804532,12.251998,740.994821458841,EUR
LTFM,LFPG,41.274874,28.732136,49.00896,2.554117,1195.641353515034,EUR
LTFM,LEMD,41.274874,28.732136,40.493407,-3.572249,1460.2744516298972,EUR
LTFM,LEBL,41.274874,28.732136,41.2971,2.07846,1199.074864491637,EUR
LTFM,LPPT,41.274874,28.732136,38.7813,-9.13592,1735.5424320463128,EUR
LTFM,LGAV,41.274874,28.732136,37.936401,23.9445,298.9503370949186,EUR
LTFM,LTFM,41.274874,28.732136,41.274874,28.732136,0,EUR
